2026-07-05 03:48:47
20260705 043442.652 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20260705 043442.652 INFO             PET0 !!! THE ESMF_LOG IS SET TO OUTPUT ALL LOG MESSAGES !!!
20260705 043442.652 INFO             PET0 !!!     THIS MAY CAUSE SLOWDOWN IN PERFORMANCE     !!!
20260705 043442.652 INFO             PET0 !!! FOR PRODUCTION RUNS, USE:                      !!!
20260705 043442.652 INFO             PET0 !!!                   ESMF_LOGKIND_Multi_On_Error  !!!
20260705 043442.652 INFO             PET0 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
20260705 043442.652 INFO             PET0 Running with ESMF Version   : develop+g9764fd2b2f
20260705 043442.652 INFO             PET0 ESMF library build date/time: "Jul  5 2026" "03:46:58"
20260705 043442.652 INFO             PET0 ESMF library build location : /tmp/cce_20.0.2_mpi_O_develop/esmf
20260705 043442.652 INFO             PET0 ESMF_COMM                   : mpi
20260705 043442.652 INFO             PET0 ESMF_MOAB                   : enabled
20260705 043442.652 INFO             PET0 ESMF_LAPACK                 : enabled
20260705 043442.652 INFO             PET0 ESMF_NETCDF                 : enabled
20260705 043442.652 INFO             PET0 ESMF_PNETCDF                : disabled
20260705 043442.652 INFO             PET0 ESMF_PIO                    : enabled
20260705 043442.652 INFO             PET0 ESMF_YAMLCPP                : enabled
20260705 043442.652 INFO             PET0 mainApp STARTING
20260705 043442.655 INFO             PET0 advection diffusion driver: InitializeGeneric intro.
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {IS}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeGeneric intro {ES}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0   >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeP0 intro.
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {IS}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 intro {ES}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20260705 043442.655 INFO             PET0     <<<advection diffusion driver: leaving Initialize (phase=<none>) without valid internal Clock.
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {IS}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeP0 extro {ES}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeP0 extro.
20260705 043442.655 INFO             PET0   advection diffusion driver: InitializeIPDv02p1 intro.
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {IS}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() start -----------------
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:State object is invalid! Not created or deleted!
20260705 043442.655 INFO             PET0     advection diffusion driver: InitializeIPDv02p1 intro {ES}:--- StateLog() end -------------------
20260705 043442.655 INFO             PET0     >>>advection diffusion driver: entered Initialize (phase=<none>) without valid internal Clock.
20260705 043442.655 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Parent without petList.
20260705 043442.657 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling0 with petList of size 2 :
20260705 043442.657 INFO             PET0           0      1
20260705 043442.658 INFO             PET0     advection diffusion driver - Creating model component advectDiff_Nestling1 with petList of size 2 :
20260705 043442.658 INFO             PET0           2      3
20260705 043442.658 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling0 without petList.
20260705 043442.661 INFO             PET0     advection diffusion driver - Creating connector component advectDiff_Parent-TO-advectDiff_Nestling1 without petList.
20260705 043442.664 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Import State
20260705 043442.664 INFO             PET0     advection diffusion driver - Creating state: modelComp 1 Export State
20260705 043442.664 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Import State
20260705 043442.664 INFO             PET0     advection diffusion driver - Creating state: modelComp 2 Export State
20260705 043442.665 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Import State
20260705 043442.665 INFO             PET0     advection diffusion driver - Creating state: modelComp 3 Export State
20260705 043442.666 INFO             PET0     advectDiff_Parent: InitializeP0 intro.
20260705 043442.666 INFO             PET0     advectDiff_Parent: InitializeP0 extro.
20260705 043442.667 INFO             PET0     advectDiff_Nestling0: InitializeP0 intro.
20260705 043442.667 INFO             PET0     advectDiff_Nestling0: InitializeP0 extro.
20260705 043442.669 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 intro.
20260705 043442.669 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeP0 extro.
20260705 043442.669 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 intro.
20260705 043442.669 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeP0 extro.
20260705 043442.670 INFO             PET0     advection diffusion driver: IInitAdvertise intro.
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() start -----------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:State object is invalid! Not created or deleted!
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {IS}:--- StateLog() end -------------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() start -----------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:State object is invalid! Not created or deleted!
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise intro {ES}:--- StateLog() end -------------------
20260705 043442.670 INFO             PET0       >>>advection diffusion driver: entered Initialize (phase=<none>) with current time:    0  1  1  0  0  0   0
20260705 043442.670 INFO             PET0       <<<advection diffusion driver: leaving Initialize (phase=<none>) with current time:    0  1  1  0  0  0   0
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() start -----------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:State object is invalid! Not created or deleted!
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {IS}:--- StateLog() end -------------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:--- StateLog() start -----------------
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:State object is invalid! Not created or deleted!
20260705 043442.670 INFO             PET0       advection diffusion driver: IInitAdvertise extro {ES}:--- StateLog() end -------------------
20260705 043442.670 INFO             PET0     advection diffusion driver: IInitAdvertise extro.
20260705 043442.670 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 intro.
20260705 043442.671 INFO             PET0     advectDiff_Parent: InitializeIPDvXp01 extro.
20260705 043442.671 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 intro.
20260705 043442.672 INFO             PET0     advectDiff_Nestling0: InitializeIPDvXp01 extro.
20260705 043442.673 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 intro.
20260705 043442.675 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling0: InitializeIPDv05p1 extro.
20260705 043442.675 INFO             PET0     advectDiff_Parent-TO-advectDiff_Nestling1: InitializeIPDv05p1 intro.
